"Date","Demographic Level","Not at all divisive","Somewhat divisive","Moderately divisive","Very divisive","Extremely divisive"
"5.2.24","Female SNP",3,18,31,15,33
"5.2.24","Male Brexit Party",15,0,35,30,21
"5.2.24","Male Conservatives",8,29,29,20,14
"5.2.24","Male Greens",10,28,24,25,12
"5.2.24","Male Labour",5,25,29,20,21
"5.2.24","Male Liberal Democrats",3,23,19,33,22
"5.2.24","Male Other",3,24,36,32,5
"5.2.24","Male SNP",7,9,32,18,35
"5.2.24","18-24 Asian",10,7,44,29,12
"5.2.24","18-24 Black",0,17,66,0,16
"5.2.24","18-24 Mixed",0,0,6,2,93
"5.2.24","18-24 Other",16,59,10,13,2
"5.2.24","18-24 White",4,26,38,18,14
"5.2.24","25-49 Asian",6,20,44,13,18
"5.2.24","25-49 Black",6,25,48,16,4
"5.2.24","25-49 Mixed",6,22,27,9,36
"5.2.24","25-49 Other",0,5,59,31,5
"5.2.24","25-49 White",6,24,31,26,13
"5.2.24","50-64 Asian",12,28,31,10,19
"5.2.24","50-64 Black",0,36,47,12,4
"5.2.24","50-64 Mixed",0,21,59,0,20
"5.2.24","50-64 Other",0,40,58,0,2
"5.2.24","50-64 White",7,26,28,20,20
"5.2.24","65+ Asian",0,22,45,21,12
"5.2.24","65+ Black",0,95,4,0,1
"5.2.24","65+ Mixed",0,0,0,51,49
"5.2.24","65+ Other",49,17,14,13,7
"5.2.24","65+ White",5,25,31,19,19
"5.2.24","18-24 Brexit Party",2,0,91,1,5
"5.2.24","18-24 Conservatives",3,21,40,19,18
"5.2.24","18-24 Greens",0,52,6,36,5
"5.2.24","18-24 Labour",7,29,33,18,13
"5.2.24","18-24 Liberal Democrats",0,0,29,13,58
"5.2.24","18-24 Other",0,0,79,21,0
"5.2.24","18-24 SNP",0,0,100,0,0
"5.2.24","25-49 Brexit Party",0,0,39,61,0
"5.2.24","25-49 Conservatives",5,27,43,17,8
"5.2.24","25-49 Greens",5,15,41,23,16
"5.2.24","25-49 Labour",7,22,30,25,15
"5.2.24","25-49 Liberal Democrats",2,23,24,34,17
"5.2.24","25-49 Other",11,18,28,31,11
"5.2.24","25-49 SNP",7,16,20,19,37
"5.2.24","50-64 Brexit Party",35,7,28,22,9
"5.2.24","50-64 Conservatives",6,29,32,19,14
"5.2.24","50-64 Greens",15,21,31,14,18
"5.2.24","50-64 Labour",5,24,25,16,30
"5.2.24","50-64 Liberal Democrats",4,27,37,22,10
"5.2.24","50-64 Other",0,37,25,25,14
"5.2.24","50-64 SNP",8,28,13,8,42
"5.2.24","65+ Brexit Party",0,14,42,7,37
"5.2.24","65+ Conservatives",8,30,27,18,16
"5.2.24","65+ Greens",0,20,17,12,52
"5.2.24","65+ Labour",5,27,26,21,21
"5.2.24","65+ Liberal Democrats",7,25,20,29,20
"5.2.24","65+ Other",8,22,46,23,0
"5.2.24","65+ SNP",0,0,23,32,45
"5.2.24","Asian Brexit Party",0,0,61,39,0
"5.2.24","Asian Conservatives",8,30,47,8,7
"5.2.24","Asian Greens",0,0,57,21,22
"5.2.24","Asian Labour",11,15,34,25,15
"5.2.24","Asian Liberal Democrats",0,17,55,0,28
"5.2.24","Asian Other",0,0,0,100,0
"5.2.24","Asian SNP",0,0,21,0,79
"5.2.24","Black Brexit Party",0,10,90,0,0
"5.2.24","Black Conservatives",4,71,18,7,0
"5.2.24","Black Greens",0,20,80,0,0
"5.2.24","Black Labour",0,41,32,14,13
"5.2.24","Black Liberal Democrats",0,35,65,0,0
"5.2.24","Black Other",0,90,10,0,0
"5.2.24","Black SNP",0,0,91,0,9
"5.2.24","Mixed Brexit Party",0,0,29,64,8
"5.2.24","Mixed Conservatives",0,6,14,17,63
"5.2.24","Mixed Greens",0,20,0,0,80
"5.2.24","Mixed Labour",5,12,9,32,41
"5.2.24","Mixed Liberal Democrats",0,0,17,59,24
"5.2.24","Mixed Other",0,31,0,69,0
"5.2.24","Mixed SNP",0,0,25,34,41
"5.2.24","Other Brexit Party",3,10,81,5,1
"5.2.24","Other Conservatives",52,0,43,1,4
"5.2.24","Other Greens",0,27,61,1,11
"5.2.24","Other Labour",0,63,21,16,0
"5.2.24","Other Liberal Democrats",0,11,0,89,0
"5.2.24","Other Other",0,12,0,88,0
"5.2.24","Other SNP",0,0,20,0,80
"5.2.24","White Brexit Party",15,7,32,26,20
"5.2.24","White Conservatives",4,28,34,20,13
"5.2.24","White Greens",7,26,23,24,19
"5.2.24","White Labour",6,23,30,21,19
"5.2.24","White Liberal Democrats",4,23,23,28,21
"5.2.24","White Other",8,21,46,16,9
"5.2.24","White SNP",6,17,30,19,28
