"Date","Demographic.Level","Not.at.all","Somewhat","Moderately","Very","Extremely"
"5.2.24","Female Liberal Democrats",0,7,12,46,35
"5.2.24","Female Other",6,16,0,49,29
"5.2.24","Female SNP",0,0,25,34,42
"5.2.24","Male Brexit Party",28,8,17,20,28
"5.2.24","Male Conservatives",9,10,20,33,29
"5.2.24","Male Greens",0,9,4,30,58
"5.2.24","Male Labour",2,12,19,32,36
"5.2.24","Male Liberal Democrats",2,7,19,39,33
"5.2.24","Male Other",5,11,14,24,45
"5.2.24","Male SNP",2,10,20,33,34
"5.2.24","18-24 Asian",0,9,11,62,18
"5.2.24","18-24 Black",0,0,34,23,42
"5.2.24","18-24 Mixed",0,0,9,0,91
"5.2.24","18-24 Other",0,23,7,37,33
"5.2.24","18-24 White",4,13,19,42,22
"5.2.24","25-49 Asian",0,8,28,41,24
"5.2.24","25-49 Black",0,5,24,28,43
"5.2.24","25-49 Mixed",0,15,4,30,51
"5.2.24","25-49 Other",0,10,5,68,16
"5.2.24","25-49 White",4,12,17,34,34
"5.2.24","50-64 Asian",0,15,19,38,28
"5.2.24","50-64 Black",0,1,4,50,45
"5.2.24","50-64 Mixed",0,0,14,49,37
"5.2.24","50-64 Other",0,0,5,63,32
"5.2.24","50-64 White",5,11,17,34,34
"5.2.24","65+ Asian",0,0,25,34,41
"5.2.24","65+ Black",0,6,11,0,83
"5.2.24","65+ Mixed",0,0,0,0,100
"5.2.24","65+ Other",0,0,3,81,16
"5.2.24","65+ White",5,9,17,29,41
"5.2.24","18-24 Brexit Party",72,0,0,13,15
"5.2.24","18-24 Conservatives",6,6,35,39,13
"5.2.24","18-24 Greens",0,24,0,40,36
"5.2.24","18-24 Labour",0,10,14,44,31
"5.2.24","18-24 Liberal Democrats",10,19,0,39,32
"5.2.24","18-24 Other",0,1,15,0,84
"5.2.24","18-24 SNP",0,16,40,32,11
"5.2.24","25-49 Brexit Party",49,0,15,15,20
"5.2.24","25-49 Conservatives",5,14,17,34,31
"5.2.24","25-49 Greens",0,16,6,26,52
"5.2.24","25-49 Labour",1,10,16,38,34
"5.2.24","25-49 Liberal Democrats",0,8,26,34,32
"5.2.24","25-49 Other",11,21,8,40,20
"5.2.24","25-49 SNP",0,4,26,29,41
"5.2.24","50-64 Brexit Party",15,22,21,16,26
"5.2.24","50-64 Conservatives",6,13,19,35,27
"5.2.24","50-64 Greens",0,4,11,18,68
"5.2.24","50-64 Labour",2,6,15,35,41
"5.2.24","50-64 Liberal Democrats",0,10,4,51,36
"5.2.24","50-64 Other",7,21,12,34,27
"5.2.24","50-64 SNP",0,4,19,32,45
"5.2.24","65+ Brexit Party",0,13,17,24,46
"5.2.24","65+ Conservatives",5,9,16,27,43
"5.2.24","65+ Greens",0,0,0,18,82
"5.2.24","65+ Labour",2,8,15,16,59
"5.2.24","65+ Liberal Democrats",0,0,16,48,36
"5.2.24","65+ Other",0,2,6,35,56
"5.2.24","65+ SNP",7,0,3,48,42
"5.2.24","Asian Brexit Party",0,0,0,49,51
"5.2.24","Asian Conservatives",0,8,26,43,23
"5.2.24","Asian Greens",0,0,0,0,100
"5.2.24","Asian Labour",0,12,14,45,29
"5.2.24","Asian Liberal Democrats",0,0,56,44,0
"5.2.24","Asian Other",0,0,65,31,4
"5.2.24","Asian SNP",0,19,0,39,42
"5.2.24","Black Brexit Party",0,0,0,0,100
"5.2.24","Black Conservatives",0,0,10,17,73
"5.2.24","Black Greens",0,0,0,0,100
"5.2.24","Black Labour",0,10,11,31,49
"5.2.24","Black Liberal Democrats",0,0,77,23,0
"5.2.24","Black Other",0,46,10,0,44
"5.2.24","Black SNP",0,0,0,0,100
"5.2.24","Mixed Brexit Party",0,0,0,0,100
"5.2.24","Mixed Conservatives",0,6,0,14,80
"5.2.24","Mixed Greens",0,0,0,0,100
"5.2.24","Mixed Labour",0,3,12,12,73
"5.2.24","Mixed Liberal Democrats",0,0,0,13,87
"5.2.24","Mixed Other",0,0,0,0,100
"5.2.24","Mixed SNP",0,0,0,0,100
"5.2.24","Other Brexit Party",0,0,0,85,15
"5.2.24","Other Conservatives",0,0,0,100,0
"5.2.24","Other Greens",0,0,0,85,15
"5.2.24","Other Labour",0,18,0,16,65
"5.2.24","Other Liberal Democrats",0,0,0,100,0
"5.2.24","Other Ethnicity Other Party",0,0,63,34,3
"5.2.24","Other SNP",0,0,78,21,0
"5.2.24","White Brexit Party",28,15,21,14,22
"5.2.24","White Conservatives",6,13,20,29,32
"5.2.24","White Greens",0,14,7,28,51
"5.2.24","White Labour",1,9,17,36,37
"5.2.24","White Liberal Democrats",1,9,9,42,38
"5.2.24","White Other",7,13,2,37,41
"5.2.24","White SNP",2,4,25,37,32
"2.4.24","National",4,11,18,34,33
"2.4.24","Female",3,9,16,34,38
"2.4.24","Male",5,13,20,34,29
"2.4.24","18-24",4,12,19,33,33
"2.4.24","25-49",4,11,19,34,32
"2.4.24","50-64",3,10,17,34,35
"2.4.24","65+",4,11,18,34,33
"2.4.24","Asian",4,11,18,34,33
"2.4.24","Black",3,10,17,34,35
"2.4.24","Mixed",4,13,20,33,30
"2.4.24","Other",3,10,17,34,36
"2.4.24","White",4,11,18,34,33
"2.4.24","Brexit Party",5,14,21,34,26
"2.4.24","Conservatives",5,14,21,34,27
"2.4.24","Greens",2,6,11,30,51
"2.4.24","Labour",3,9,16,34,38
"2.4.24","Liberal Democrats",3,8,15,33,41
"2.4.24","Other",5,13,21,34,28
"2.4.24","SNP",4,11,18,34,33
"2.4.24","Female 18-24",2,8,15,33,42
"2.4.24","Female 25-49",3,10,17,34,36
"2.4.24","Female 50-64",3,9,17,34,37
"2.4.24","Female 65+",3,9,16,34,39
"2.4.24","Male 18-24",6,15,22,33,24
"2.4.24","Male 25-49",5,13,20,34,28
"2.4.24","Male 50-64",4,11,18,34,33
"2.4.24","Male 65+",5,14,21,34,27
"2.4.24","Female Asian",3,9,16,34,38
"2.4.24","Female Black",3,8,15,33,42
"2.4.24","Female Mixed",3,10,18,34,35
"2.4.24","Female Other",2,7,14,33,43
"2.4.24","Female White",3,9,16,34,38
"2.4.24","Male Asian",5,13,20,34,28
"2.4.24","Male Black",4,12,19,34,31
"2.4.24","Male Mixed",6,15,22,33,24
"2.4.24","Male Other",4,11,19,34,32
"2.4.24","Male White",5,13,20,34,28
"2.4.24","Female Brexit Party",4,11,19,35,31
"2.4.24","Female Conservatives",4,11,19,35,31
"2.4.24","Female Greens",1,5,10,29,55
"2.4.24","Female Labour",2,8,14,33,42
"2.4.24","Female Liberal Democrats",2,7,13,32,46
"2.4.24","Female Other",4,11,18,35,33
"2.4.24","Female SNP",3,9,16,34,38
"2.4.24","Male Brexit Party",6,16,23,33,23
"2.4.24","Male Conservatives",6,16,23,33,23
"2.4.24","Male Greens",2,7,13,32,45
"2.4.24","Male Labour",4,11,18,35,33
"2.4.24","Male Liberal Democrats",3,9,17,34,36
"2.4.24","Male Other",5,15,22,33,25
"2.4.24","Male SNP",4,12,20,34,29
"2.4.24","18-24 Asian",4,12,19,33,32
"2.4.24","18-24 Black",3,10,17,33,36
"2.4.24","18-24 Mixed",5,14,20,33,29
"2.4.24","18-24 Other",3,10,17,33,38
"2.4.24","18-24 White",4,12,19,33,32
"2.4.24","25-49 Asian",4,11,19,34,32
"2.4.24","25-49 Black",3,10,17,34,36
"2.4.24","25-49 Mixed",4,13,20,34,29
"2.4.24","25-49 Other",3,10,17,34,37
"2.4.24","25-49 White",4,11,19,34,32
"2.4.24","50-64 Asian",3,10,17,34,35
"2.4.24","50-64 Black",3,9,16,34,39
"2.4.24","50-64 Mixed",4,12,19,34,32
"2.4.24","50-64 Other",3,8,15,33,40
"2.4.24","50-64 White",3,10,18,34,35
"2.4.24","65+ Asian",4,11,18,34,33
"2.4.24","65+ Black",4,11,18,34,33
"2.4.24","65+ Mixed",4,13,20,33,30
"2.4.24","65+ Other",3,10,18,34,35
"2.4.24","65+ White",4,11,18,34,33
"2.4.24","18-24 Brexit Party",8,20,25,30,17
"2.4.24","18-24 Conservatives",7,17,23,31,21
"2.4.24","18-24 Greens",2,7,13,32,46
"2.4.24","18-24 Labour",3,10,17,34,36
"2.4.24","18-24 Liberal Democrats",3,10,17,34,37
"2.4.24","18-24 Other",6,16,23,32,23
"2.4.24","18-24 SNP",4,13,20,34,30
"2.4.24","25-49 Brexit Party",6,16,23,33,23
"2.4.24","25-49 Conservatives",5,15,22,33,24
"2.4.24","25-49 Greens",2,6,12,32,48
"2.4.24","25-49 Labour",3,9,17,34,36
"2.4.24","25-49 Liberal Democrats",3,9,16,34,39
"2.4.24","25-49 Other",5,15,22,33,25
"2.4.24","25-49 SNP",4,11,19,35,32
"2.4.24","50-64 Brexit Party",4,13,20,34,28
"2.4.24","50-64 Conservatives",4,12,20,34,29
"2.4.24","50-64 Greens",1,5,10,29,54
"2.4.24","50-64 Labour",2,8,15,34,42
"2.4.24","50-64 Liberal Democrats",2,7,14,33,44
"2.4.24","50-64 Other",4,12,20,35,30
"2.4.24","50-64 SNP",3,9,16,34,38
"2.4.24","65+ Brexit Party",5,13,21,34,28
"2.4.24","65+ Conservatives",4,13,20,34,29
"2.4.24","65+ Greens",1,5,10,28,56
"2.4.24","65+ Labour",2,8,15,33,42
"2.4.24","65+ Liberal Democrats",2,7,14,33,44
"2.4.24","65+ Other",4,12,19,34,30
"2.4.24","65+ SNP",3,10,17,34,36
"2.4.24","Asian Brexit Party",5,15,22,33,25
"2.4.24","Asian Conservatives",5,14,21,34,26
"2.4.24","Asian Greens",2,6,12,31,49
"2.4.24","Asian Labour",3,9,16,34,37
"2.4.24","Asian Liberal Democrats",3,8,15,34,40
"2.4.24","Asian Other",5,14,21,34,26
"2.4.24","Asian SNP",4,11,18,34,32
"2.4.24","Black Brexit Party",4,13,20,34,28
"2.4.24","Black Conservatives",4,13,20,34,29
"2.4.24","Black Greens",2,5,10,29,54
"2.4.24","Black Labour",3,8,15,33,41
"2.4.24","Black Liberal Democrats",2,7,14,33,44
"2.4.24","Black Other",4,12,20,34,30
"2.4.24","Black SNP",3,10,17,34,36
"2.4.24","Mixed Brexit Party",6,16,23,33,23
"2.4.24","Mixed Conservatives",5,15,22,33,24
"2.4.24","Mixed Greens",2,7,13,32,47
"2.4.24","Mixed Labour",3,10,18,34,34
"2.4.24","Mixed Liberal Democrats",3,9,16,34,38
"2.4.24","Mixed Other",5,15,22,33,25
"2.4.24","Mixed SNP",4,12,20,34,30
"2.4.24","Other Brexit Party",4,12,20,34,29
"2.4.24","Other Conservatives",4,12,20,34,30
"2.4.24","Other Greens",1,5,10,29,55
"2.4.24","Other Labour",2,8,14,33,43
"2.4.24","Other Liberal Democrats",2,7,13,32,45
"2.4.24","Other Other",4,12,19,34,31
"2.4.24","Other SNP",3,9,16,34,37
"2.4.24","White Brexit Party",5,14,21,34,26
"2.4.24","White Conservatives",5,14,21,34,27
"2.4.24","White Greens",2,6,11,31,51
"2.4.24","White Labour",3,9,16,34,38
"2.4.24","White Liberal Democrats",3,8,15,33,41
"2.4.24","White Other",5,13,21,34,28
"2.4.24","White SNP",4,11,18,34,33
