"Date","Demographic Level","No effort at all","Some effort","Moderate effort","Considerable effore","Strong effort"
"5.2.24","Female Liberal Democrats",34,48,13,6,0
"5.2.24","Female Other",40,50,7,3,0
"5.2.24","Female SNP",41,49,9,2,0
"5.2.24","Male Brexit Party",48,32,19,0,0
"5.2.24","Male Conservatives",23,41,26,9,2
"5.2.24","Male Greens",22,57,21,0,0
"5.2.24","Male Labour",38,47,14,1,0
"5.2.24","Male Liberal Democrats",40,39,18,3,0
"5.2.24","Male Other",24,55,19,3,0
"5.2.24","Male SNP",47,46,6,2,0
"5.2.24","18-24 Asian",30,55,9,5,0
"5.2.24","18-24 Black",32,23,45,0,0
"5.2.24","18-24 Mixed",64,0,36,0,0
"5.2.24","18-24 Other",66,23,11,0,0
"5.2.24","18-24 White",38,50,12,1,0
"5.2.24","25-49 Asian",26,48,22,3,0
"5.2.24","25-49 Black",2,16,55,23,3
"5.2.24","25-49 Mixed",37,46,17,0,0
"5.2.24","25-49 Other",55,40,5,0,0
"5.2.24","25-49 White",35,44,16,5,0
"5.2.24","50-64 Asian",24,44,18,5,8
"5.2.24","50-64 Black",4,31,25,35,5
"5.2.24","50-64 Mixed",0,100,0,0,0
"5.2.24","50-64 Other",0,100,0,0,0
"5.2.24","50-64 White",32,42,22,3,1
"5.2.24","65+ Asian",17,71,12,0,0
"5.2.24","65+ Black",0,100,0,0,0
"5.2.24","65+ Mixed",100,0,0,0,0
"5.2.24","65+ Other",76,20,5,0,0
"5.2.24","65+ White",21,38,25,14,2
"5.2.24","18-24 Brexit Party",74,20,6,0,0
"5.2.24","18-24 Conservatives",18,47,35,0,0
"5.2.24","18-24 Greens",16,65,19,0,0
"5.2.24","18-24 Labour",46,41,11,2,0
"5.2.24","18-24 Liberal Democrats",56,44,0,0,0
"5.2.24","18-24 Other",5,95,0,0,0
"5.2.24","18-24 SNP",37,58,5,0,0
"5.2.24","25-49 Brexit Party",16,49,35,0,0
"5.2.24","25-49 Conservatives",21,40,29,8,1
"5.2.24","25-49 Greens",43,45,12,0,0
"5.2.24","25-49 Labour",37,46,14,3,0
"5.2.24","25-49 Liberal Democrats",43,41,8,8,0
"5.2.24","25-49 Other",42,52,0,6,0
"5.2.24","25-49 SNP",48,39,10,4,0
"5.2.24","50-64 Brexit Party",64,16,20,0,0
"5.2.24","50-64 Conservatives",18,43,29,9,2
"5.2.24","50-64 Greens",25,53,22,0,0
"5.2.24","50-64 Labour",49,40,10,1,1
"5.2.24","50-64 Liberal Democrats",22,54,23,1,0
"5.2.24","50-64 Other",31,56,10,4,0
"5.2.24","50-64 SNP",44,46,9,0,0
"5.2.24","65+ Brexit Party",40,33,27,0,0
"5.2.24","65+ Conservatives",21,40,22,15,2
"5.2.24","65+ Greens",36,52,11,0,0
"5.2.24","65+ Labour",48,39,9,3,0
"5.2.24","65+ Liberal Democrats",33,37,27,4,0
"5.2.24","65+ Other",23,41,37,0,0
"5.2.24","65+ SNP",40,60,0,0,0
"5.2.24","Asian Brexit Party",0,100,0,0,0
"5.2.24","Asian Conservatives",15,51,27,4,3
"5.2.24","Asian Greens",0,100,0,0,0
"5.2.24","Asian Labour",39,39,15,6,1
"5.2.24","Asian Liberal Democrats",24,59,17,0,0
"5.2.24","Asian Other",0,100,0,0,0
"5.2.24","Asian SNP",33,67,0,0,0
"5.2.24","Black Brexit Party",0,49,51,0,0
"5.2.24","Black Conservatives",0,61,20,19,0
"5.2.24","Black Greens",0,20,80,0,0
"5.2.24","Black Labour",16,36,35,7,6
"5.2.24","Black Liberal Democrats",0,65,14,22,0
"5.2.24","Black Other",0,100,0,0,0
"5.2.24","Black SNP",4,26,71,0,0
"5.2.24","Mixed Brexit Party",69,31,0,0,0
"5.2.24","Mixed Conservatives",76,15,9,0,0
"5.2.24","Mixed Greens",89,11,0,0,0
"5.2.24","Mixed Labour",54,30,17,0,0
"5.2.24","Mixed Liberal Democrats",71,29,0,0,0
"5.2.24","Mixed Other",91,9,0,0,0
"5.2.24","Mixed SNP",92,8,0,0,0
"5.2.24","Other Brexit Party",0,100,0,0,0
"5.2.24","Other Conservatives",89,11,0,0,0
"5.2.24","Other Greens",0,100,0,0,0
"5.2.24","Other Labour",57,26,17,0,0
"5.2.24","Other Liberal Democrats",0,100,0,0,0
"5.2.24","Other Ethnicity Other Party",0,100,0,0,0
"5.2.24","Other SNP",0,100,0,0,0
"5.2.24","White Brexit Party",51,20,29,0,0
"5.2.24","White Conservatives",16,42,29,12,2
"5.2.24","White Greens",37,48,15,0,0
"5.2.24","White Labour",43,45,10,2,0
"5.2.24","White Liberal Democrats",40,38,17,4,0
"5.2.24","White Other",33,46,18,4,0
"5.2.24","White SNP",48,46,5,2,0
